D:\Support\Project\AgControls\Release\AgStructure.dll
D:\Support\Project\AgControls\Release\AgStructure.pdb
D:\Support\Project\AgControls\Release\AgStructure.xml
E:\Matrix Source\Common\AgStructure\AgStructure\obj\Debug\ResolveAssemblyReference.cache
E:\Matrix Source\Common\AgStructure\AgStructure\obj\Debug\AgStructure.Resources.resources
E:\Matrix Source\Common\AgStructure\AgStructure\obj\Debug\GenerateResource.read.1.tlog
E:\Matrix Source\Common\AgStructure\AgStructure\obj\Debug\GenerateResource.write.1.tlog
E:\Matrix Source\Common\AgStructure\AgStructure\obj\Debug\AgStructure.dll
E:\Matrix Source\Common\AgStructure\AgStructure\obj\Debug\AgStructure.xml
E:\Matrix Source\Common\AgStructure\AgStructure\obj\Debug\AgStructure.pdb
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\ResolveAssemblyReference.cache
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\AgStructure.FrmCharges.resources
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\AgStructure.FrmStructure.resources
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\AgStructure.FrmStructureAcPosting.resources
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\AgStructure.MDIMain.resources
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\AgStructure.Resources.resources
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\AgStructure.vbproj.GenerateResource.Cache
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\AgStructure.dll
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\AgStructure.xml
E:\Arpit Gupta\Active Projects\AgStructure\AgStructure\obj\Debug\AgStructure.pdb
